http://www.confucianism.com.cn/html/all/17413009.html
中国国学网--
元代“礼乐户”考(2)
惟其不是贱民，且能够享受免除赋役的待遇。他们的姓名才被堂而皇之地刻在碑上，公之于众。这在一般贱民乐户那里，是不可想象的事情。由此，碑文为我们保留了一份完整的元代地方区域有关礼乐户的详细材料。由碑文可知，元代后期真定路儒学礼乐生共78人，其中乐户45人。在录事司者名曰23人，实有22人，疑录碑时有遗漏。录事司为元代路、府治所设立的管理城中户民的机构，录事为正八品官员[21]。另外，元代真定路没有古城县，疑即晋州（今河北晋州市）之鼓城县（在今河北晋州市）或书碑者笔误。由碑文可知，路学还有礼户33人，据顺治《真定县志》载，真定路学于治顺四年（1333）“立礼户碑，编修瞻思为记”[22]，惜碑文不存。
礼乐户名中还有一位李好古，平山县人，与一位元代杂剧作家同名。元杂剧作家李好古，楝亭藏本《录鬼簿》注云“保定（在今河北）人，或云西平（在今河南）人。”天一阁本则注云“东平（在今山东）人”[23]。著有杂剧三种，今存《张生煮海》一种，其余二种《劈华岳》、《镇凶宅》已佚。近人孙楷第考证李好古籍贯西平，居江南，大约在至正六年（1346）至八年（1348）间任南台御史[24]。但除了二者姓名相同外，孙氏的考证并无其它有力证据。平山县乐户李好古与杂剧作家李好古是否有关系？笔者编查方志及其它相关文献，惜无结果，此处摘出，仅供有兴趣者参考。
礼乐制度是中国古代的一种基本社会制度，礼乐文化也成为中华传统文化的精髓之一。“礼”字最早指以器皿盛两串玉献祭神灵，稍后也兼指以酒献祭神灵，再则指一切祭祀神灵之事[25]，后来泛指规定社会行为的法则、规范、仪式等。中国历来被称为“礼义之邦”，礼在古代社会政治文化中占有极其重要的地位，大到国家政治、经济、军事、文化等典章制度，小到个人伦理道德修养、行为准则规范等，都与礼密不可分。乐本是乐舞、乐曲、乐歌的统称，虽然以音乐为基础，但古人认为“乐”又不完全等于音乐。《礼记?乐记》曰：“乐者，与音相近而不同……德音之谓乐。”[26]它有比音乐更为广泛深刻的社会政治、伦理、道德内涵。礼代表着等级秩序，但一切等级体系不可避免地会遇到内部的离异倾向，森严的等级使社会有了秩序，但同时也存在着矛盾。为了缓解等级制度的内在紧张，古人找到了一件武器――乐，认为它能够增益人与人之间的亲和关系，所以，要以乐辅礼，所谓“乐统同，礼辨异”，“乐者为同，礼者为异；同则相亲，异则相敬”等[27]，都是这个道理。有了礼，即有了贵贱区分的等级，它可以使贱者敬贵、下者敬上，但并不能使贱者亲贵、下者亲上。乐则可以使上下相亲和睦，起到与辨异相补充的“统同”功能。进一步而言，古人认为礼乐互补是以和谐有序的宇宙规律为基础的，将人间的秩序与和谐原则上升到天道本体的高度。《乐记》：“大乐与天地同和，大礼与天地同节。和故百物不失，节故祀天祭地。明则有礼乐，幽则有鬼神。如此，则四海之内合敬同爱矣。……乐者，天地之和也；礼者，天地之序也。和故百物皆化，序故群物皆别。”[28]自然万物既有高下大小的区别，又能各行其道、和谐相处，人类社会当然要效法自然，通过礼的分别与乐的调和而达到“四海之内合敬同爱”的理想状态。总之，礼代表“秩序原则”，乐代表“和谐原则”，注重秩序与和谐的统一，是礼乐文化之精华所在。至于祭祀用乐，不仅是敬献神灵与制造氛围及对祭祀者进行情感熏陶的需要，同时也是与天道合一的行为，对天子与百姓都适应。《乐记》：“若夫礼乐之施于金石，越于声音，用于宗庙社稷，事乎山川鬼神，则此与民同也。”[29]惟其如此，以“礼乐”命名太常寺与儒学祭祀活动中执礼者与音乐、舞蹈等表演者才显示出当局以及大众的用心所在。
元代的户籍制度十分繁杂，为历代所仅见，礼乐户的设立就充分说明了这一点。元朝政府把全国居民按照不同职业以及其他某些条件(如民族)划分成若干户计，统称诸色户计。他们所承担的封建义务有所不同，隶属和管理系统也不尽相同，而且一经入籍，就不许随意更动，往往世代相守。诸色户计主要分为以下几类：军户，出军当役的人户。站户，在站赤（驿站）系统服役的人户。军户、站户占地四顷以内免税，四顷以外依例课税。元代前期军户、站户有时也要负担杂泛差役。匠户，为国家和皇室从事各种工艺造作的人户。他们须缴纳地税，元中叶以后也负担杂泛差役。灶户，在国家经营管理下以煎盐为生的人户，又称盐户、亭户。按国家规定的数量缴纳额盐，支取工本钞或口粮，严禁私卖盐货，其他赋役得到宽免或优待；僧、道、也里可温(基督教徒和教士)、答失蛮(伊斯兰教士)等宗教职业者各有专门户籍。在其占有的土地中，凡属皇帝赏赐和元初旧产的，均能免税。续置土田尚须验地科征。终元之世，这些人基本上享受免役权。儒户，乃读书授徒的儒生。他们亦分别著入专门户籍，经常免差，元代中期曾一度负担杂泛差役。打捕户、鹰房户，专门为皇室猎兽以及捕养行猎时所用鹰隼等动物的人户。政府规定打捕户必须送纳皮货和野味，以代应缴纳的丝料和包银。民户，则是一般的种田户，包括诸投下种田户、皇室和诸王妃子的从嫁民户，隶属寺院的永业户等。对北方民户征收丁税和科差；对南方民户征两税。民户均须负杂泛差役。另外还有百工、技艺、医、运粮水手、香莎糯米、财赋、火佃、舶商、驱(奴婢)、采珠、养老（专门为贵族和功臣养老时服役的仆从）、乐、织、娼、淘金等户。此外，诸王、勋戚、功臣还拥有各类私属人户和分封户。以上诸色中乐户、娼户、奴婢等是贱民，其余各色尽管每户的政治待遇不同，赋役负担差异很大，但均属良民。
乐户是专业的音乐及表演艺人，中国古代音乐及表演艺术文化的重要创造者和承载者，在中国艺术史上占有独特的地位。元代礼乐户的设立包括了从朝廷（太常寺）到地方（路），从祭祖（太庙）、祭孔（儒学）到祭医王（三皇庙）等多个方面，说明不在少数。庶民礼乐户的设立，当然是为了缓解祭祀需求与礼乐人才缺乏的矛盾，但同时也扩大了专业艺术人才来源范围，客观上有利于礼乐文化的传承与发展。元代是绵延一千四百余年的乐籍制度史上唯一出现礼乐户的一个朝代，与同是少数民族入主中原的清朝最终废除乐籍――这一野蛮、残酷的非人道制度前后辉映，而和几个严守乐籍传统并不时“发扬光大”的汉族政权形成了强烈对比。礼乐户问题的拈出，对深入研究元代社会的政治、文化历史也有一定的启迪作用。(作者：车文明)
[1] 《魏书》卷一百一十一“刑法志”，第2888页，中华书局校点本1974年。
[2] 《隋书》卷六十七“裴蕴传”， 第1574--1575页，中华书局校点本1973年。
[3] 参见项阳《山西乐户研究》第一章第三节“宋辽金元时期的乐户”， 第13-23页，文物出版社2001年。
[4] 《元曲选》第三册，第1259页，中华书局1989年。
[5] 《元曲选》第四册，第1408页。
[6] 元夏庭芝《青楼集》第194页，孙崇涛、徐宏图笺注，中国戏剧出版社1990年。
[7] 《元典章》卷十八“户部?婚姻?乐人婚”，第301页，中国书店影印清末沈家本刻本，1990年。
[8] 参见项阳《山西乐户研究》第二章，第50－87页。乔健、刘贯文、李天生《乐户――田野调查与历史追踪》，江西人民出版社2002年。
[9] 《清史稿》卷一百十“什货一?户口”，第3491页，中华书局校点本1977年。
[10] 清沉涛编撰《常山贞石志》卷二十二，本卷第17页，道光二十二年刻本。《续修四库全书》第906册《史部?金石类》影印，上海古籍出版社1995年。
[11] 说明：清人誊录时为避讳清圣祖玄烨而将碑文中之“欧阳玄”易为“欧阳园”，今特恢复原貌作“欧阳玄”。
[12] 《元史》卷一百八十二“欧阳玄传”，第4199页，中华书局校点本1976年。
[13] 《元史》卷十七“世祖十四”，第365页，中华书局校点本1976年。
[14] 元代史料丛刊：王?点校《庙学典礼》（外二种）第79-80页，浙江古籍出版社1992年。
[15] 《元史》卷十九“成宗二”，第407页。
[16] 《元史》卷二十三“武宗二”，第509页。
[17] 《元史》卷七十七“祭祀六”，第1915页。
[18] 《元典章》卷三十二“礼部四?学校二?医学”，第476－477页，中国书店影印清末沈家本刻本，1990年。
[19] 案：三皇为伏羲、神农、黄帝，传说中他们都是中医某一领域的创始人，故被奉为医王。
[20] 元代史料丛刊：王?点校《庙学典礼》（外二种）第200页，浙江古籍出版社1992年。
[21] 《元史》卷九十一“百官七”，第2317页。
[22] 顺治《真定县志》卷三“建置志”，本卷页7－8。
[23] 《中国古典戏曲论着集成》第二册，第113页，中国戏剧出版社1959年。
[24] 孙楷第《元曲家考略》第25、50页，上海古籍出版社1981年。
[25] 王国维《观堂集林》卷六“释礼”,《王国维遗书》第一册，第304页，上海古籍出版社影印本1983年。
[26] 《礼记正义》卷三十九“乐记”，《十三经注疏》第2册，第1540页，上海古籍出版社《四部精要》影印清代“阮刻本”1993年。
[27] 《礼记正义》卷三十八“乐记”，《十三经注疏》第2册，第1537、1529页。
[28] 《礼记正义》卷三十七“乐记”，《十三经注疏》第2册，第1530页。
[29] 《礼记正义》卷三十七“乐记”，《十三经注疏》第2册，第1530页。
