http://www.confucianism.com.cn/html/all/1024943.html
中国国学网--
顾炎武
一、从“天下兴亡，匹夫有责”谈起&nbsp;
我们中华民族是一个具有深厚的爱国主义传统的伟大民族。当我们回溯往史，缅怀那些忠于自己祖国的优秀的历史人物时，常常会想起“天下兴亡，匹夫有责”这句话。这句话是谁说的呢’这得回溯到十七世纪的中叶。当时，极端腐朽的明王朝覆灭了，继之而起的清王朝在入关之初，又推行高压政策和民族压迫政策，人民仍处于水深火热之中。面对着社会大动荡，明末清初一些思想家沉痛地总结历史特别是明亡的历史，得出了若干具有重要意义的论断。卓越的思想家黄宗羲，尖锐地抨击封建君主专制制度的罪恶，指出“为天下之大害者，君而已矣”。“天下兴亡，匹夫有责”这一光辉的论点，则是另一个杰出学者顾炎武提出来的。&nbsp;
顾炎武曾经写了一部很有名的书，叫做《日知录》。他在这部书的第十三卷的“正始”条中，谈到“亡国”与“亡天下”的区别。他说的“亡国”，是指改朝换代，一个王朝的灭亡；“亡天下”，是指整个国家民族的沦亡。他说：“保国者，其君其臣，肉食者谋之”；意思是说，维护一个王朝的政权，是它的君臣等上层统治者的事。紧接着又说：“保天下者，匹夫之贱与有责焉耳矣”；意思是说，保卫整个国家民族，则是全国人民都有责任的事情。后来，在人们传习和引用过程中，后一句话被概括成为“天下兴亡，匹夫有责”。顾炎武为什么会产生这样的思想？这就得从他的成长和他所处的时代谈起了。
二、?弃科举，研讨实学&nbsp;
顾炎武诞生于1613年(明万历四十一年)。那个时候，由朱元璋所建立的明封建王朝，经过了二百多年，换了十来个皇帝，已经气息奄奄，日薄西山。当时，封建统治集团日益反动腐败，朝政昏乱。从中央到地方，大小官吏贪赃枉法，结党营私，各地的土豪劣绅则肆无忌惮地掠夺农民。就在顾炎武的家乡江苏昆山县一带，百分之九十以上的农民都失去了土地，沦为佃户，沉重的赋役把他们压得抬不起头来。由于王朝衰败，国力削弱，东北满族领袖努尔哈赤乘机而起，不再接受明朝中央政府的统辖，于1616年(万历四十四年)建立地方性政权，国号大金，史称“后金”。1636年(崇祯九年)努尔哈赤之子皇太极将“金”改称为“清”。明王朝为了同实力不断扩大的后金作战，把庞大的军事费用全部加到人民头上。结果，广大劳动人民被逼得走投无路，只有揭竿而起。&nbsp;
顾炎武的童年时代，所面临的就是这样一个严峻的社会现实。他所出身的官僚地主家庭，也在统治阶级内部大鱼吃小鱼的吞并之中，衰败下去了。顾炎武的曾祖父章志，官至兵部侍郎，是个大臣；祖父绍芳，则是个从六品的普通官员；叔祖父绍才是个监生(曾在当时最高学府国子监入学的生员)；父亲同应只在乡试中得了个副榜(正式取中的为举人，另取若干名为副榜)。绍芾子同吉早死，其聘妻王氏未婚守节。同应的次子炎武出世后，过继为同吉的嗣子；因此，炎武称王氏为嗣母，绍芾为嗣祖父。王氏是一个有文化、有道德的妇女，从顾炎武六岁起，便教他读书，给他讲历史上有作为、有气节的人的故事。顾绍芾更是一个很有学问而又关注社会现实的人。在他的严格要求下，顾炎武从九岁起，便不间断地读我国古代的历史名著如《史记》、《左传》、《战国策》、《国语》、《资治通鉴》等，还认真地读了象《孙子》、《吴子》一类古人谈军事的书。顾绍芾教诲顾炎武要讲求有关国计民生的实学，在学术著作中不可抄袭古人。顾绍芾还十分关心时事，曾长期阅读邸报(刊载有关政事的文书和消息的一种官报)，加以摘录。这样的言传身教，对于顾炎武成长后注重经国济世的实学，学术上孜孜于进行新的探索，关心国家大事和民族命运，都有明显的影响。&nbsp;
在明末那样的封建时代，、读书人要想对社会有所作为，不是一桩容易的事情。首先，科举制度就把他们紧紧地束缚住了。顾炎武也不例外。1626年(天启六年)，顾炎武已经是十四岁的少年，他进了昆山县的官学，取得了秀才的资格。科举考试促使读书人成天埋头在故纸堆中，去死记硬背儒家经典中的教条，不能发挥自己的聪明才智。这样与社会现实毫不相干的学习内容，丝毫激发不起顾炎武的学习兴趣。不过，在许多同学少年中，顾炎武却交上了一个名叫归庄的好朋友。他们互以名节相砥砺，性情都耿直狷介，不肯随俗浮沉，以致被人称为“归奇顾怪”。对此，顾炎武在晚年时回顾说：“归奇顾怪，一时之选。”的确，当时这两个年青人称得上是优秀之才。他们对社会现状有着同样的看法，对当时败坏的社会风气都深恶痛绝，真可说是志同道合。他们还参加了当时江南一带知识分子的进步组织――复社，同各地来的读书人一道，既论文，又议政，抨击朝廷中的贪官污吏，议论国家大事。&nbsp;
从成为秀才以后，科举制度把顾炎武足足桎梏了十三年。在这十三年当中，社会危机又空前地加剧了。1627年(天启七年)，农民起义的火炬首先在陕西点燃。星星之火，迅成燎原之势，以李自成、张献忠为领袖的两支起义军，更象铁钳一般，紧紧地夹住了明王朝的咽喉。关外的后金，也乘虚而入，占据了整个东北。明王朝的末日已经临近了。&nbsp;
1639年(崇祯十二年)，二十七岁的顾炎武又一次参加了为取得举人资格而进行的考试，仍遭到了失败。十三年的亲身经历，使他深刻地认识到科举制度的危害性。他后来在题为《生员论》的文章中指出，科举制度、八股时文，使读书人“以有用之岁月，消磨于场屋之中”，这是“败坏天下之人材”，所以，只有“废天下之生员，而用世之材出也”。顾炎武通过对沉痛教训的总结，意识到不能再在这条死胡同中走下去了。严峻的社会现实，更促使他作出了同科举制度决裂的抉择。&nbsp;
顾炎武在乡试失败后，“感四国之多虞，耻经生之寡术”(国家多难，读经的儒生提不出什么解决的办法)，断然摆脱了科举制度的束缚。此后，他便把全副精力用到挽救社会危机的探索中去。他既重视对社会现实情况的了解，又充分利用了自己所能见到的书籍，打算从这些书中取得借鉴，以有助于寻找造成明末社会积弊的根源以及解决这些积弊的途径。&nbsp;
顾炎武的家中收藏有很多图书，不仅有我国历代的重要史书，而且有大量的地方志，有明历朝实录(记录皇帝在位时重要政事的官方史册)，还有许多文人的文集、笔记。他日以继夜地从这些书籍中去搜集有关农业、水利、赋税、矿产、交通等方面的材料，打算编成一部分量很大的书。这部书虽然因为天下大乱没有能够编写成功，但是，基本材料都完整地保存下来了。后来，顾炎武把这些重要资料一分为二，其中有关经济资料的汇编就叫做《天下郡国利病书》，有关地理资料的汇编就叫做《肇域志》。这两部资料汇编性质的书，内容丰富，史料翔实，直到今天，对于我们研究中国古代尤其是明代的经济史和历史地理学，都还具有重要的参考价值。&nbsp;
