http://www.confucianism.com.cn/html/all/17555696.html
中国国学网--
感悟《橘颂》的爱国情怀(2)
（二）内蕴&nbsp;
　　从全篇结构来看，全诗结构很清晰，可以为两部分。&nbsp;
　　第一部分，重在描绘橘树俊逸动人的外在美。&nbsp;
　　诗中前三句，在诗人的笔下开篇立意，不同凡响，似乎使读者看到了一株坚挺的橘树，傲然屹立在广袤的天地之间，根深深地扎在南国故土上，那凌空而立的坚强意志、那受命不迁的坚定神采，都会使人内心升起无限的敬意。橘树是令人可敬的，橘树又是俊美可亲的。接下来诗人以精工的笔致，为读者描绘了诗人眼中的橘树形象。&nbsp;
　　在诗人笔下描写了橘树的根、叶、花、枝、棘、果这六个方面。橘树的根――深，表现了橘树生长在南国的坚定不移；橘树的叶――绿，表现了橘树生长得生机勃勃；橘树的花――素，表现了橘树的花正在蓬勃开放；橘树的枝――曾，这是一个通假字，通“层”，表现出橘树生长得枝繁叶茂；橘树的棘――剡，表现出橘树自身具有防范侵害的能力；橘树的果实――抟，表现出橘树无私奉献的精神。作者指出，橘树所贡献给人类的，是无数“青黄杂糅”、“精色内白”、光彩照人、香气弥漫的果实。屈原笔下的南国之橘，如此“纷?宜修”，如此“?而不丑”，如此堪托大任，可以说，在每一个字里行间，都能令人强烈地感受到诗人对祖国“后皇嘉树”的一片自豪、赞美之情。&nbsp;
　　第二部分，热情讴歌了橘树独立不迁的内在品质。&nbsp;
　　诗人赞美橘树，年岁虽少，却已抱定了“独立不迁”的坚定志向；等它长大以后，更是“廓其无求”即胸怀广阔，无所欲求，“横而不流”即醒世独立，内心坚定，不随波逐流，“闭心自慎”即清心自守，谨慎自重，始终也不犯错误，“秉德无私”即坚持公正无私的品行，立于天地间，“淑离不淫、梗其有理”，更加表现出橘树秉性善良、从不放纵的高风亮节。这些诗句，表现了诗人对橘树内在品质的倾心赞美。&nbsp;
　　咏物诗最大的特点是托物言志，借物抒情，那么，诗人是怎样将“橘树”和“我”联系起来的呢？诗人用“愿岁并谢，与长友兮”一句，作为实现沟通“物我”的神来之笔。纵然面临百花“并谢”的岁暮，橘树也依然郁郁葱葱，绝不肯向严寒屈服。在这里，面对严寒傲霜斗雪的橘树形象，与面对严峻的岁月，不改操守屈原自己的形象便叠印在一起了。诗人愿意与橘树长相为友，常相为伴，永远相守。&nbsp;
　　而后诗人思接千载，以“行比伯夷，置以为像兮”收结，使全诗境界得到了升华――橘树的精神堪比商末的贤士伯夷，在古今志士的遥相辉映中，文中所赞美的橘树精神，便全都流转、汇聚成了身处逆境、不改操守的伟大志士精神之象征，高高印在历史的天幕上了。&nbsp;
　　纵观全诗，这首诗既是描写橘树，又是表达自己的理想，写物与写人完全结合起来，客观形象与艺术形象有机地结合起来，形式与内容和谐地得到统一。诗中的描写未脱离橘树的特点，却又不局限于橘树，而是把橘树拟人化了――就是通过对橘树的赞美，抒发了作者独立不移，不求私利的坚贞意志和高尚情怀。屈原赞美橘树，实际上寄寓着自己人格的修养。作为一个追求崇高人格的爱国诗人，屈原借橘的特性表达了自己扎根故土、忠贞不渝的爱国情感特立独行、怀德自守的人生理想。&nbsp;
　　《橘颂》作为中国诗歌史上的第一首咏物诗。作者屈原巧妙地抓住橘树的生态和习性，运用类比联想，将它与人的精神、品格联系起来，给予热烈的赞美。借物抒志，以物写人，既沟通物我，又融汇古今，正如清人林云铭所赞扬的：“看来两段中句句是颂橘，句句不是颂橘，但见（屈）原与橘分不得是一是二，彼此互映，有镜花水月之妙。”(《楚辞灯》)此后，南国之橘便因蕴含了仁人志士“独立不迁”、热爱祖国的丰富文化内涵，而永远为人们所歌咏和效法，尤其对于当今时代人们加强自身的人格修养，也很有借鉴意义。&nbsp;(作者：周丽萍)
　　&nbsp;
　　参考文献：&nbsp;
　　［1］王健强.屈原传.湖北人民出版社，2008.6.&nbsp;
　　［2］聂石樵.屈原论稿.中华书局，2010.5.&nbsp;
　　［3］张亚新.人格的独立：从陆游到屈原.济南出版社，2008.4.&nbsp;
　　［4］郭维森.屈原评传.南京大学出版社，2011.4.&nbsp;
　　［5］吴继路.中华师祖.首都师范大学出版社，2010.6.
