http://www.confucianism.com.cn/html/all/10552029.html
中国国学网--
《东风雨》：以时代常识解读战争创伤
【电影笔记】&nbsp;


　　一部战争片，真正值得表现的是战争的伤害和痛苦，而不是胜利的荣光和骄傲。&nbsp;


　　对表现现代战争的国产电影，我一直很少有评说的欲望。因为那些电影中，对杀戮正义的渲染和对胜利庸俗的欢呼，已经阻碍了人们对战争真正的思考。当我看完柳云龙执导的《东风雨》，第一感觉非常惊讶。这虽是一部谍战剧，或许因故事点选得好，它竟透露出一种异常宽容的民族和历史意识。对战争的审视，采用的也是一种富有人文关怀的悲剧视角。在我的印象中，有这种意识的战争电影，在国内还属凤毛麟角。&nbsp;


　　《东风雨》说的是上海孤岛时期的一场国际间谍战，为得到日本偷袭珍珠港的情报，各方政治势力开始了渗透、合作与争斗。这些间谍为了各自信仰，出没在这个忧郁的都市中，甚至不会留下姓名，只有一个代号。他们在隐忍中肩负使命，他们在阴暗中彰显情怀，他们在孤独中付出生命。他们的牺牲，因为与一个重大历史事件有关，所以彰显出一种历史责任。然而，最后所有的人都失败了，他们的作为，并没有阻挡历史的脚步。这份来自中国的情报，没有改写珍珠港的历史，更没能挽救那些美国官兵的命运。&nbsp;


　　这段史实虽屡有史料披露，但真相究竟怎样，如今已很难还原，这给电影的演绎留出了很大空间。包括美方获得这条情报后，是因轻视中国情报水平未予重视，还是故施“苦肉计”，至今仍有争论。但在一部电影中，要呈现中共、国民党军统、日共、汪伪，甚至包括英美及共产国际错综复杂的谍报网，确实是一种冒险。柳云龙虽然执导的影视剧不多，但这部片子却能看出他在《暗算》中显露的影像风格。只是更为华丽、更多玄机，对人性和生命的探究也更为深入。那一幕幕诡秘惊险的时刻，那些生死境地的考验，那些有思辩味道的台词，确实使中国的谍战片呈现出别样的风貌。
&nbsp;

　　当然我最欣赏的，还是《东风雨》所透出的悲剧色彩。战争也好，谍战也罢，说到底是一个让所有人都痛苦的过程，这才是战争的真实面貌。虽然有责任和使命，但战争中充斥更多的是哀伤、恐惧和愤怒。战争留下的只有创伤，就像范冰冰最后从车厢中露出的那张毁容的脸，是永远的创伤。《东风雨》让你感受到生命在战争中的挣扎，虽然他们表现了无畏，但那些惨烈场景，最终显示的仍是战争的虚无。这种对悲剧的感受和想象力，才是《东风雨》的灵魂所在。它残酷冷峻，却有一种净化的力量，让你走出影院体会到的是和平与生命的价值。它的结局也在告诉我们一个真理，在战争中注定没有胜利者，所有的人都是失败者。比起那些简单地以敌我正义为诉求的电影来说，这种对战争的表达，无疑更符合现代社会的价值观。&nbsp;


　　《东风雨》另一个亮点，就是它对民族和国共意识的处理。在这个特殊的历史事件中，中共、军统、日共包括共产国际，似乎站在了一条战线上。在这里只有正义与非正义，民族和国共对立的意识都被弱化了。电影中的军统形象也很高大，日本也有正义之士，这在过去的战争电影中并不多见。这才是一种还原历史真相的态度。一部战争片，真正值得表现的是战争的伤害和痛苦，而不是胜利的荣光和骄傲。可以说，这部电影虽然影像和节奏冷峻，但却是一部带着血泪和体温的电影。它抛开了很多意识形态偏见，来还原战争苦难重压之下的那种人性尊严。对于中国电影来说，这还是一种新的公共记忆。&nbsp;


　　电影是当下影响力很大的一种公共表达，所以它所呈现的历史意识更值得人们关注。可以说，《东风雨》在这方面开了一个好头。只有我们摆脱偏见，不断探求历史与战争的真相，把历史对人和生命的道歉，作为电影陈述的核心，或许我们就能创造一种新的战争记忆。这种记忆讲述的不是憎恨、复仇和胜利，而是真相、和平与正义。对于战争的一切悲剧表达，都是为了让人们远离战争，这理应成为时代的常识。&nbsp;


　　作者：叶匡政（北京&nbsp;作家）
