http://www.confucianism.com.cn/html/all/18916233.html
中国国学网--
晚清外交的困境：“我的老师正是我的敌人”（2）
三、晚清外交的无出路：从“敌人”到“友邦”的错位&nbsp;
　　&nbsp;
　　以上三次“救国救民运动”都与慈禧太后有着密切的联系，她的政治手腕称不上高明，但是在那个封建专制时代却足以影响整个中国。八国联军侵华战争之后，在慈禧太后“量中华之物力，结与国（友邦）之欢心”的国策下，晚清彻底丧失外交主权，沦为列强的傀儡。“清政府掌握实权的西太后及其追随者完全屈服于帝国主义势力之下，只图维护自己的统治地位，对帝国主义者的苛求无一不有求必应。他们从盲目的排外变为完全投降，实际上成为各国特权的代理人”。&nbsp;
　　她的终极目标是维护晚清统治，更确切地说是维护她自己的统治地位，国与民并非她的首要考虑。在这样的动机下，原本“敌人”成了“友邦”，在外交上便放弃了防御与抗争。于是，无法解决“我的老师正是我的敌人”这一困境的“学生”，为了“一劳永逸”地挣脱了解决这样的困境，一厢情愿地让“老师”成为“朋友”，其后果就是国不国。在这样的根本目标的指引下，慈禧太后的外交政策注定要失败，再天才的外交官，再高超的外交手段，也只是离“救国救民”的目标越来越远而已。&nbsp;
　　&nbsp;
　　四、结论&nbsp;
　　&nbsp;
　　杨公素先生在分析旧中国外交的悲剧与教训时指出：作为列强势力范围分割下的半殖民地，“历届政府都是仰外国的鼻息谋求维护自己的地位，在这种情况下不可能有独立自主的外交”，即所谓的“弱国无外交”。没有强盛的国家实力作后盾，纵有天才的外交人才，也不可能获得良好的外交结果；更何况在整个晚清时代中，并没有真正存在一个世界意义的“天才外交家”――李鸿章、张之洞等等虽然有着自己的特色与眼光，但是都无法用真正的世界性的眼光审视他们的外交活动，因此也就不可能有明确的外交导向。而“我的老师是我的敌人”的逻辑困境足以使整个外交活动受到至关重要的影响；可以说，处理“老师”或“敌人”的定位不但决定了晚清外交的走向，也决定了其对内的大政方针。正是因为无法走出这一困境，晚清无法动员起整个社会的全部力量。&nbsp;(作者：黄文璇)
　　&nbsp;
　　参考文献：[1]蒋廷黻.中国近代史[M].上海：上海古籍出版社，1999：2.[2]蒋廷黻.中国近代史?外三种[M].长沙：岳麓书社，1987：124.&nbsp;
　　[3]杨公素.当代中国外交理论与实践[M].张植荣修订.香港：励志出版社，2002：10.&nbsp;
　　[4]时殷弘主讲，顾晓峰整理.现代国际战略十一讲：从拿破仑到越南战争[M].北京：团结出版社，2003：5.&nbsp;
　　[5]杨公素.当代中国外交理论与实践[M].张植荣修订.香港：励志出版社，2002：15.&nbsp;
