http://www.confucianism.com.cn/html/all/1025021.html
中国国学网--
黄宗羲
一、锥刺奄党，大快人心&nbsp;
江南之春的某一天，一个书生打扮的年轻人，别离了自己的家乡――浙江余姚，首途奔赴京师。这个青年人名叫黄宗羲，当时才十九岁。算起来，他离开家乡也有几次了，而唯独这回是单人独马而行，并且怀着悲愤的心情。眼前的大道，不由得勾起了痛苦的往事。他迅速地整了整肩上挎的书囊，摸了摸暗藏的利锥，猛挥一鞭，向着通往北方的渡口急驰而去。&nbsp;
年轻的黄宗羲为什么要北上进京？痛苦的往事指的什么？让我们从头说起。&nbsp;
明神宗万历三十八年(<?xml:namespace prefix = st1 ns = "urn:schemas-microsoft-com:office:smarttags" />16l0年)，黄宗羲出生于一个普普通通的读书人家庭。宗羲七岁那年，他父亲黄尊素考中了进士，第二年，被任命为宁国府(治所在安徽宣城县)推官，一名审理刑狱的法官。当时，政治十分腐败，民怨沸腾，民变时起，明王朝危机四伏，一些政治头脑比较清醒的官员，纷纷要求整顿朝政，改革时弊。早在万历二十二年(1594年)，吏部官员顾宪成因议论朝政被革职回家。他与好友高攀龙等人在他的家乡江苏无锡的东林书院讲学，评议朝政，很多政见相同的人闻风而至，逐渐形成为一个政治上的反对派，被人们称为“东林党”。东林党人反对最高统治者荒淫无道，反对执政的权臣闭塞言路，反对竭泽而渔地榨取人民，要求改革弊政，减轻赋税，限制权贵和大官僚地主们的随意掠夺，以消弭人民的反抗，缓和社会危机。万历四十八年(1620年)，明神宗及其子光宗先后死去，光宗子熹宗(年号天启)即位。熹宗昏庸无能，把朝廷大权完全交给了大宦官魏忠贤。宦官即太监，古称“奄(或作阉)”；所以，以太监魏忠贤为首的奸党被时人斥为“奄党”，其中除宦官外，还包括一大批追随魏忠贤的官僚。奄党专权，疯狂地掠夺人民，迫害正直的官员，同要求改革朝政的东林党人处于十分尖锐的矛盾之中。&nbsp;
天启三年(1623年)，黄尊素来到北京，他这时已升任御史(监察官员)。同年，十四岁的黄宗羲考中了秀才，也随父亲到了北京。黄尊素刚直敢言，又能深谋远虑，是东林党的一位重要人物。那时，东林党的领袖人物如杨涟、左光斗等人，经常到黄尊素家里，，共议时局，商讨对付奄党的办法。他们常常谈到深夜，为了不致走漏风声，黄尊素屏退了家人，只把黄宗羲留在身旁。每逢这时，宗羲总是聚精会神地倾听着。他钦佩先辈们那种忧国忧民的精神，而且还了解了朝廷的许多黑暗内幕；他从中懂得了很多道理，受教育很深，这对他的成长有着重要的影响。在这种环境熏染下，黄宗羲从小养成了爱憎分明、嫉恶如仇的性格。&nbsp;
黄尊素不顾个人安危，多次上书皇帝，尖锐地揭露和抨击魏忠贤的罪恶。他对天启帝说：国家权归宦官等幸臣，到头来会祸移国家，难道陛下连江山社稷的前途都不考虑了吗？奄党对黄尊素恨之入骨，天启五年(1625年)初，找个岔子，将他削职回籍。次年三月，魏忠贤利用他的走卒李实，伪造证据，陷害黄尊素，把他从家中逮捕后押送京城。这年，黄宗羲已经十七岁了。他一直把父亲送到了绍兴府城。临别时，父子两人都意识到，这恐怕是他们的最后一别了。黄尊素抑制着难言的痛苦，嘱咐宗羲，一定要认真读书，要努力钻研历史书籍，借以了解古今治乱的情况。宗羲把这些话牢记在心，他深情而又悲愤地望着父亲被押向通往京城的大道。&nbsp;
在牢狱中，黄尊素多次遭到毒刑拷打，受尽了非人的折磨，但仍顽强不屈。魏忠贤气急败坏，密令爪牙许显纯、崔应元将黄尊素处死。六月一日，黄尊素遇害，时年仅四十三岁。&nbsp;
黄尊素被害的凶信传到了家中，全家人闻讯痛哭。宗羲的母亲悲痛难忍，一时昏了过去，她苏醒过来后哽咽地对宗羲说：“你要是能安慰我，你就不要忘记你祖父在墙壁上写的话。”顿时，那几个苍劲有力的大字又出现在宗羲的眼前。当时，黄宗羲的祖父还在。这位老人为了激励孙儿为父雪冤，特意在一堵墙壁上写下了春秋时吴王夫差用以自励的那句名言：“尔(你)忘勾践杀尔父乎？”[1]仇恨的怒火在宗羲的心中燃烧，朝廷的黑暗使他难以忍受，他默念着祖父的教诲，下定了锄奸雪冤的决心。&nbsp;
天启七年(1627年)，明熹宗死，其弟朱由检即位为帝，次年改年号崇祯。崇祯元年(1628年)的春天，宗羲暗藏铁锥，带了申冤状，悄然离家，直奔京城。他到北京时，统治集团内部已起了变化。新即位的崇祯帝为了挽救王朝的危机，接受臣下的谏言，屏斥奄党，魏忠贤畏罪自杀，不少东林党人的冤案平反了，黄尊素昭雪后还被追赠为三品官。宗羲听到了这些消息，内心十分激动。然而，魏忠贤的余党仍大有人在，当年直接谋杀他父亲的许显纯、崔应元和李实等人就依然逍遥法外，这使他极为愤怒。于是，他上书崇祯帝，揭发了许显纯等人的罪恶，坚决请求立斩凶手，以慰忠魂。崇祯帝看过奏疏后，传旨刑部，严加追究，从速审问。&nbsp;
五月的一天，宗羲出庭对证。他袖藏铁锥，步入了刑部衙门。大堂上，刀斧手整齐地站立两旁，那高悬在大堂正中的猛虎巨像，更给人以森严之感。当那两个双手沾满了东林党人鲜血的许显纯、崔应元吓得面无人色地拖到堂前时，黄宗羲再也压抑不住心头的怒火，他冲着许显纯扑了过去，左手抓住凶犯的衣襟，右手举起铁锥，刺得许显纯鬼哭狼嚎起来，跪在另一边的崔应元也吓得瘫倒在地，浑身抖成了一团。&nbsp;
威严的刑部大堂，不久前还是奄党逞凶、正人被害的所在。曾几何时，这帮歹徒已成了过街老鼠，人人喊打，有谁加以庇护，就会引起公愤。因此，黄宗羲在公堂上痛击奄党，连主审的官员也未下令阻止。&nbsp;
