http://www.confucianism.com.cn/html/all/3589432.html
中国国学网--
影响中国青年的100句人生名言（2）
美是到处都有的，对于我们的眼睛，不是缺少美，而是缺少发现。 --罗丹
你若要喜爱你自己的价值，你就得给世界创造价值。 --歌德
时间像海绵里的水，只要你愿意挤，总还是有的。 --鲁迅 
老吾老以及人之老，幼吾幼以及人之幼。 --孟子
富贵不能淫，贫贱不能移，威武不能屈，此之谓大丈夫。 --孟子
业精于勤，荒于嬉；行成于思，毁于随。 --韩愈<?xml:namespace prefix = o ns = "urn:schemas-microsoft-com:office:office" />
三人行，必有我师焉，择其善者而从之，其不善者而改之。 --孔子
人的生命是有限的，可是为人民服务是无限的，我要把有限的生命投入到无限的为人民服务之中去！ 
--雷锋
生活永远不像我们想象的那样好，但也不会像我们想象的那样糟。 --莫泊桑
我要扼住命运的咽喉，它妄想使我屈服，这绝对办不到。生活是这样美好，活他一千辈子吧！--贝多芬 
人的差异在于业余时间。 --爱因斯坦
世界上最宽阔的是海洋，比海洋更宽阔的是天空，比天空更宽阔的是人的胸怀。 --雨果
衡量一个人的真正品格，是看他在知道没人看见的时候干些什么。 --孟德斯鸠
读一本好书，就是和许多高尚的人谈话。 --歌德
天才就是百分之二的灵感，百分之九十八的汗水。 --爱迪生
千里之行，始于足下。 --老子
人并不是因为美丽才可爱，而是因为可爱才美丽。 --托尔斯泰
给我一个支点，我可以撬起地球。 --阿基米德
历览前贤国与家，成由勤俭败由奢。 --李商隐
宝剑锋从磨砺出，梅花香自苦寒来。 --佚名
勿以恶小而为之，勿以善小而不为。 --刘备
不积跬步，无以至千里；不积小流，无以成江海。 --荀子
如果不想在世界上虚度一生，那就要学习一辈子。 --高尔基
天生我才必有用。 --李白
良好的开端是成功的一半。 --亚里斯多德
纸上得来终觉浅，绝知此事要躬行。 --陆游
人不是为失败而生的，一个人可以被消灭，但不能被打败。 --海明威
机遇只偏爱那些有准备的头脑。 --巴斯德
人的一生可能燃烧也可能腐朽，我不能腐朽，我愿意燃烧起来！ --奥斯特洛夫斯基
鞠躬尽瘁，死而后已。 --诸葛亮
长风破浪会有时，直挂云帆济沧海。 --李白
骐骥一跃，不能十步；驽马十驾，功在不舍；锲而舍之，朽木不折；锲而不舍，金石可镂。--荀子 
人无远虑，必有近忧。 --孔子
人不可有傲气，但不可无傲骨。 --徐悲鸿
失败乃成功之母。 --牛顿
人只有献身于社会，才能找出那短暂而有风险的生命的意义。 --爱因斯坦
物竞天择，适者生存。 --赫胥黎
穷则独善其身，达则兼济天下。 --孟子
岂能尽如人意，但求无愧我心！ --林则徐
不要问你的国家能够为你做些什么，而要问你可以为国家做些什么。 --林肯
有很多良友，胜于有很多财富。 --莎士比亚
由俭入奢易，由奢入俭难。 --司马光
如果说我比别人看得要远一点，那是因为我站在巨人的肩上。 --牛顿
吾生也有涯，而知也无涯。 --庄子
我的最高原则是：不论对任何困难都绝不屈服。 --居里夫人
生于忧患，死于安乐。 --孟子
人生的价值，并不是用时间，而是用深度去衡量的。 --列夫?托尔斯泰
古之成大事业大学问者，必经过三种之境界："昨夜西风凋碧树，独上高楼，望尽天涯路。"此第一境也。"衣带渐宽终不悔，为伊消得人憔悴。"此第二境也。"众里寻她千百度，蓦然回首，那人却在灯火阑珊处。"此第三境也。 --王国维
夫仁者，己欲立而立人，己欲达而达人。 --孔子
希望是生命的源泉，失去它生命就会枯竭。 --富兰克林
书山有路勤为径，学海无涯苦作舟。 --韩愈
一个人追求的目标越高，他的才力就发展得越快，对社会就越有益。 --高尔基
劳动一日，可得一夜的安眠；勤劳一生，可得幸福的长眠。 --达?芬奇
世界上最快乐的事，莫过于为理想而奋斗。 --苏格拉底
