http://www.confucianism.com.cn/html/all/11591823.html
中国国学网--
宋词词牌名有哪些？
1.&nbsp;暗香&nbsp;词牌名。从小序中可知始自作者。绍熙二年冬天，作者冒雪去拜访石湖居士（范成大），逗了一个月，石湖拿出诗笺，向作者索要词章新作，作者填写了两首词。石湖吟赏不已，命两个歌妓演唱，音调节律和婉，作者就将这首词名为《暗香》。&nbsp;
　　2.&nbsp;八声甘州&nbsp;词牌名。
　　3.&nbsp;拜星月慢&nbsp;词牌名。原是唐教坊曲名。
　　4.&nbsp;卜算子&nbsp;又名《百尺楼》、《眉峰碧》、《楚天遥》等。相传是借用唐代诗人骆宾王的绰号。骆宾王写诗好用数字取名，人称“卜算子”。
　　5.&nbsp;采莲令&nbsp;词牌名。
　　6.&nbsp;采桑子&nbsp;原唐教坊大曲中有《采桑》，后截取一“遍”单行，取为词。又名《丑奴儿令》、《罗敷媚》等，四十四字。宋词中又创慢词，《采桑子慢》等，九十字。唐代无此词牌，始于晏殊。
　　7.&nbsp;苍梧谣&nbsp;词牌名。
　　8.&nbsp;钗头凤&nbsp;原名《撷芳词》，相传取自北宋政和间宫苑撷芳园之名。后因陆游有“可怜孤似钗头凤”词句，故名。
　　9.&nbsp;长相思&nbsp;词牌名。原唐教坊曲名，后用为词调。又名《长相思令》、《相思令》等。因南朝乐府中有“上言长相思，下言夕别离”一句，故名。
　　10.&nbsp;朝中措&nbsp;词牌名。宋以前旧曲，名为《照江梅》、《芙蓉曲》。
　　11.&nbsp;丑奴儿&nbsp;词牌名。出自唐教坊大曲《采桑》，所以，通称《采桑子》，又名丑奴儿令、罗敷媚。
　　12.&nbsp;捣练子&nbsp;词牌名。以捣衣而名。晚唐已有此词调。
　　13.&nbsp;点绛唇&nbsp;又名《南浦月》《点樱桃》等。
　　14.&nbsp;蝶恋花&nbsp;本名《鹊踏枝》，唐教坊曲名，后改名《蝶恋花》，另名《凤栖梧》、《一箩金》、《黄金缕》、《卷珠帘》等。
　　15.&nbsp;定风波&nbsp;唐教坊曲名，敦煌曲子词中有“问儒士，谁人敢去定风流”一语。此调取名原来有平定叛乱的意思。又名《定风流》、《定风波令》等。
　　16.&nbsp;东风第一枝&nbsp;词牌名。又名《琼林第一枝》，此调最早见于史达祖。
　　洞仙歌&nbsp;词牌名。原是唐教坊曲名。又称《羽仙歌》、《洞中仙》。
　　17.&nbsp;芳心苦&nbsp;原名《踏莎行》，因词中有“红衣脱尽芳心苦”，故名。
　　18.&nbsp;风流子&nbsp;词牌名。
　　19.&nbsp;风入松&nbsp;唐僧人皎然有《风入松》歌，后取用为词调。
　　20.&nbsp;凤萧吟&nbsp;《词谱》误将这首词的标题“芳草”，当作词牌。
　　21.&nbsp;隔浦莲&nbsp;词牌名。
　　22.&nbsp;关河令&nbsp;词牌名。
　　23.&nbsp;桂枝香&nbsp;词牌名。又名《疏帘淡月》。
　　24.&nbsp;过秦楼&nbsp;词牌名。又名《选官子》、《选冠子》。
　　25.&nbsp;汉宫春&nbsp;词牌名。
　　26.&nbsp;好事近&nbsp;词牌名。又名《钓船笛》、《倚秋千》。
　　27.&nbsp;贺新郎&nbsp;词牌名。
　　28.&nbsp;花犯&nbsp;词牌名。周邦彦自度曲。“犯”：意为“犯调”，是将不同的空调声律合成一曲，使音乐更为丰富。
　　29.&nbsp;浣溪沙&nbsp;又名《小庭花》。唐玄宗时教坊曲名，后用为词调。
　　30.&nbsp;减字浣溪沙&nbsp;词牌名。减字，唐宋曲子词术语，一般填词应按谱填，但词人在声腔字数上有伸缩自由，以求旧曲出新声。这首词实际没有减字，末字“些”是语气助词，是取用楚地方言。
　　31.&nbsp;减字木兰花&nbsp;词牌名。
　　32.&nbsp;江城子&nbsp;又名《江神子》、《水晶帘》。
　　33.&nbsp;江南春&nbsp;此词牌不曾有别人填写过。可能是作者从南朝梁柳恽的《江南曲》中“日暖江南春”一句，择取而名。
　　34.&nbsp;浪淘沙&nbsp;唐代教坊曲名。又名《浪淘沙令》《过龙门》、《卖花声》。此词最早创于唐代刘禹锡和白居易。
　　35.&nbsp;浪淘沙令&nbsp;词牌名。
　　36.&nbsp;酹江月&nbsp;即念奴娇，取苏轼《念奴娇》中“一樽还酹江月”。
　　37.&nbsp;临江仙&nbsp;唐教坊曲名，后用为词牌。原曲常用于咏水仙。
　　38.&nbsp;留春令&nbsp;词牌名。
　　39.&nbsp;柳梢青&nbsp;词牌名。又名《陇头月》、《早春怨》。
